2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-24 22:07:57 | INFO     | [RENDERUSDT] RSI=50.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:07:57 | INFO     | [RIVERUSDT] RSI=58.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:07:58 | INFO     | [SHIBUSDT] RSI=60.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:07:59 | INFO     | [SIRENUSDT] RSI=53.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 53.6 < 70
2026-03-24 22:07:59 | INFO     | [SOLUSDT] RSI=32.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:00 | INFO     | [SUIUSDT] RSI=45.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:00 | INFO     | [TRUMPUSDT] RSI=59.8 | HTF=▲ | Coil=✓ | Signal=HOLD | RSI 59.8 < 70
2026-03-24 22:08:01 | INFO     | [UAIUSDT] RSI=41.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:02 | INFO     | [UNIUSDT] RSI=48.3 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:02 | INFO     | [VIRTUALUSDT] RSI=50.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:03 | INFO     | [WIFUSDT] RSI=61.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 61.7 < 70
2026-03-24 22:08:04 | INFO     | [XAGUSDT] RSI=54.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:04 | INFO     | [XLMUSDT] RSI=42.8 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:05 | INFO     | [XRPUSDT] RSI=37.9 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:05 | INFO     | [ZROUSDT] RSI=54.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 54.9 < 70
2026-03-24 22:08:21 | INFO     | Scanner: 48 pairs | Sentiment: BEARISH (10.3% green by vol) | 🟢 17  🔴 31
2026-03-24 22:08:21 | INFO     | 🌍 BEARISH (10.3% green) — scanning for SHORT setups
2026-03-24 22:08:21 | INFO     | [AAVEUSDT] RSI=37.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:22 | INFO     | [ADAUSDT] RSI=44.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:23 | INFO     | [APTUSDT] RSI=42.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:23 | INFO     | [ARIAUSDT] RSI=58.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 58.5 < 70
2026-03-24 22:08:24 | INFO     | [ASTERUSDT] RSI=56.6 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:24 | INFO     | [AVAXUSDT] RSI=40.8 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:25 | INFO     | [BANANAS31USDT] RSI=77.8 | HTF=▲ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:08:26 | INFO     | [BEATUSDT] RSI=41.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:26 | INFO     | [BRUSDT] RSI=45.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:27 | INFO     | [CLUSDT] RSI=37.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.0 > 30
2026-03-24 22:08:27 | INFO     | [COINUSDT] RSI=36.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:28 | INFO     | [CRCLUSDT] RSI=9.9 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:08:29 | INFO     | [DOGEUSDT] RSI=49.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:29 | INFO     | [DOTUSDT] RSI=50.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:30 | INFO     | [ENAUSDT] RSI=35.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:31 | INFO     | [EWYUSDT] RSI=65.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 65.1 < 70
2026-03-24 22:08:31 | INFO     | [FARTCOINUSDT] RSI=40.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:32 | INFO     | [FETUSDT] RSI=50.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:33 | INFO     | [FILUSDT] RSI=68.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 68.8 < 70
2026-03-24 22:08:33 | INFO     | [HYPEUSDT] RSI=53.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:34 | INFO     | [JCTUSDT] RSI=30.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.4 > 30
2026-03-24 22:08:35 | INFO     | [JTOUSDT] RSI=47.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:35 | INFO     | [LIGHTUSDT] RSI=50.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:36 | INFO     | [LINKUSDT] RSI=40.8 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:37 | INFO     | [LYNUSDT] RSI=37.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:37 | INFO     | [MSTRUSDT] RSI=56.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:38 | INFO     | [NAORISUSDT] RSI=45.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:38 | INFO     | [NEARUSDT] RSI=41.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.9 > 30
2026-03-24 22:08:39 | INFO     | [NVDAUSDT] RSI=46.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:40 | INFO     | [ONDOUSDT] RSI=38.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:40 | INFO     | [ONTUSDT] RSI=51.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:41 | INFO     | [PEPEUSDT] RSI=55.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:42 | INFO     | [PIPPINUSDT] RSI=52.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:42 | INFO     | [RENDERUSDT] RSI=49.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:43 | INFO     | [RIVERUSDT] RSI=58.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:44 | INFO     | [SHIBUSDT] RSI=60.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:44 | INFO     | [SIRENUSDT] RSI=55.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 55.6 < 70
2026-03-24 22:08:45 | INFO     | [SOLUSDT] RSI=29.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:45 | INFO     | [SUIUSDT] RSI=43.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:46 | INFO     | [TRUMPUSDT] RSI=57.7 | HTF=▲ | Coil=✓ | Signal=HOLD | RSI 57.7 < 70
2026-03-24 22:08:47 | INFO     | [UAIUSDT] RSI=41.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:47 | INFO     | [UNIUSDT] RSI=45.0 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:48 | INFO     | [VIRTUALUSDT] RSI=49.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:48 | INFO     | [WIFUSDT] RSI=60.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 60.6 < 70
2026-03-24 22:08:49 | INFO     | [XAGUSDT] RSI=53.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:08:50 | INFO     | [XLMUSDT] RSI=43.0 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:50 | INFO     | [XRPUSDT] RSI=37.3 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:08:51 | INFO     | [ZROUSDT] RSI=53.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 53.9 < 70
2026-03-24 22:09:06 | INFO     | 🌍 BEARISH (10.3% green) — scanning for SHORT setups
2026-03-24 22:09:07 | INFO     | [AAVEUSDT] RSI=37.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:07 | INFO     | [ADAUSDT] RSI=41.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:08 | INFO     | [APTUSDT] RSI=36.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:09 | INFO     | [ARIAUSDT] RSI=58.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 58.3 < 70
2026-03-24 22:09:09 | INFO     | [ASTERUSDT] RSI=57.0 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:09:10 | INFO     | [AVAXUSDT] RSI=41.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:11 | INFO     | [BANANAS31USDT] RSI=80.2 | HTF=▲ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:09:11 | INFO     | [BEATUSDT] RSI=46.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:12 | INFO     | [BRUSDT] RSI=41.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:12 | INFO     | [CLUSDT] RSI=39.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.7 > 30
2026-03-24 22:09:13 | INFO     | [COINUSDT] RSI=38.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:14 | INFO     | [CRCLUSDT] RSI=14.7 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:09:14 | INFO     | [DOGEUSDT] RSI=51.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:15 | INFO     | [DOTUSDT] RSI=48.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:16 | INFO     | [ENAUSDT] RSI=33.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:16 | INFO     | [EWYUSDT] RSI=65.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 65.3 < 70
2026-03-24 22:09:17 | INFO     | [FARTCOINUSDT] RSI=44.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:17 | INFO     | [FETUSDT] RSI=50.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:18 | INFO     | [FILUSDT] RSI=70.8 | HTF=▲ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:09:19 | INFO     | [HYPEUSDT] RSI=54.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:19 | INFO     | [JCTUSDT] RSI=30.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.5 > 30
2026-03-24 22:09:20 | INFO     | [JTOUSDT] RSI=47.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:21 | INFO     | [LIGHTUSDT] RSI=47.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:21 | INFO     | [LINKUSDT] RSI=40.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:22 | INFO     | [LYNUSDT] RSI=41.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:22 | INFO     | [MSTRUSDT] RSI=58.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:23 | INFO     | [NAORISUSDT] RSI=45.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:24 | INFO     | [NEARUSDT] RSI=45.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 45.9 > 30
2026-03-24 22:09:24 | INFO     | [NVDAUSDT] RSI=45.7 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:09:25 | INFO     | [ONDOUSDT] RSI=36.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:25 | INFO     | [ONTUSDT] RSI=52.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:26 | INFO     | [PEPEUSDT] RSI=56.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:27 | INFO     | [PIPPINUSDT] RSI=51.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:27 | INFO     | [RENDERUSDT] RSI=48.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:28 | INFO     | [RIVERUSDT] RSI=52.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:29 | INFO     | [SHIBUSDT] RSI=62.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:29 | INFO     | [SIRENUSDT] RSI=53.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 53.8 < 70
2026-03-24 22:09:30 | INFO     | [SOLUSDT] RSI=30.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:30 | INFO     | [SUIUSDT] RSI=44.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:31 | INFO     | [TRUMPUSDT] RSI=55.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 55.6 < 70
2026-03-24 22:09:32 | INFO     | [UAIUSDT] RSI=39.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:32 | INFO     | [UNIUSDT] RSI=45.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:33 | INFO     | [VIRTUALUSDT] RSI=56.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:34 | INFO     | [WIFUSDT] RSI=64.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 64.5 < 70
2026-03-24 22:09:34 | INFO     | [XAGUSDT] RSI=52.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:35 | INFO     | [XLMUSDT] RSI=45.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:35 | INFO     | [XRPUSDT] RSI=39.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:36 | INFO     | [ZROUSDT] RSI=54.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 54.7 < 70
2026-03-24 22:09:52 | INFO     | Scanner: 48 pairs | Sentiment: BEARISH (10.3% green by vol) | 🟢 17  🔴 31
2026-03-24 22:09:52 | INFO     | 🌍 BEARISH (10.3% green) — scanning for SHORT setups
2026-03-24 22:09:52 | INFO     | [AAVEUSDT] RSI=38.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:53 | INFO     | [ADAUSDT] RSI=45.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:53 | INFO     | [APTUSDT] RSI=37.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:54 | INFO     | [ARIAUSDT] RSI=58.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 58.1 < 70
2026-03-24 22:09:54 | INFO     | [ASTERUSDT] RSI=57.0 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:09:55 | INFO     | [AVAXUSDT] RSI=43.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:56 | INFO     | [BANANAS31USDT] RSI=78.6 | HTF=▲ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:09:56 | INFO     | [BEATUSDT] RSI=46.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:57 | INFO     | [BRUSDT] RSI=40.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:58 | INFO     | [CLUSDT] RSI=40.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.2 > 30
2026-03-24 22:09:58 | INFO     | [COINUSDT] RSI=40.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:09:59 | INFO     | [CRCLUSDT] RSI=20.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:09:59 | INFO     | [DOGEUSDT] RSI=52.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:00 | INFO     | [DOTUSDT] RSI=48.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:01 | INFO     | [ENAUSDT] RSI=35.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:01 | INFO     | [EWYUSDT] RSI=63.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 63.2 < 70
2026-03-24 22:10:02 | INFO     | [FARTCOINUSDT] RSI=44.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:02 | INFO     | [FETUSDT] RSI=51.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:03 | INFO     | [FILUSDT] RSI=70.2 | HTF=▲ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:10:04 | INFO     | [HYPEUSDT] RSI=54.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:04 | INFO     | [JCTUSDT] RSI=29.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:10:05 | INFO     | [JTOUSDT] RSI=47.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:06 | INFO     | [LIGHTUSDT] RSI=47.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:06 | INFO     | [LINKUSDT] RSI=40.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:07 | INFO     | [LYNUSDT] RSI=46.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:08 | INFO     | [MSTRUSDT] RSI=59.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:08 | INFO     | [NAORISUSDT] RSI=42.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:09 | INFO     | [NEARUSDT] RSI=44.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 44.5 > 30
2026-03-24 22:10:09 | INFO     | [NVDAUSDT] RSI=48.9 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:10:10 | INFO     | [ONDOUSDT] RSI=36.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:11 | INFO     | [ONTUSDT] RSI=52.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:11 | INFO     | [PEPEUSDT] RSI=55.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:12 | INFO     | [PIPPINUSDT] RSI=47.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:12 | INFO     | [RENDERUSDT] RSI=50.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:13 | INFO     | [RIVERUSDT] RSI=50.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:14 | INFO     | [SHIBUSDT] RSI=62.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 62.6 < 70
2026-03-24 22:10:14 | INFO     | [SIRENUSDT] RSI=54.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 54.9 < 70
2026-03-24 22:10:15 | INFO     | [SOLUSDT] RSI=30.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:16 | INFO     | [SUIUSDT] RSI=44.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:16 | INFO     | [TRUMPUSDT] RSI=57.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 57.7 < 70
2026-03-24 22:10:17 | INFO     | [UAIUSDT] RSI=41.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:17 | INFO     | [UNIUSDT] RSI=45.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:18 | INFO     | [VIRTUALUSDT] RSI=53.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:19 | INFO     | [WIFUSDT] RSI=65.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 65.4 < 70
2026-03-24 22:10:19 | INFO     | [XAGUSDT] RSI=54.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:20 | INFO     | [XLMUSDT] RSI=45.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:21 | INFO     | [XRPUSDT] RSI=41.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:21 | INFO     | [ZROUSDT] RSI=57.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 57.1 < 70
2026-03-24 22:10:37 | INFO     | 🌍 BEARISH (10.3% green) — scanning for SHORT setups
2026-03-24 22:10:37 | INFO     | [AAVEUSDT] RSI=37.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:38 | INFO     | [ADAUSDT] RSI=43.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:38 | INFO     | [APTUSDT] RSI=38.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:39 | INFO     | [ARIAUSDT] RSI=60.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 60.9 < 70
2026-03-24 22:10:39 | INFO     | [ASTERUSDT] RSI=57.5 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:10:40 | INFO     | [AVAXUSDT] RSI=41.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:41 | INFO     | [BANANAS31USDT] RSI=71.2 | HTF=▲ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:10:41 | INFO     | [BEATUSDT] RSI=47.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:42 | INFO     | [BRUSDT] RSI=39.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:43 | INFO     | [CLUSDT] RSI=37.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.2 > 30
2026-03-24 22:10:43 | INFO     | [COINUSDT] RSI=37.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:44 | INFO     | [CRCLUSDT] RSI=14.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:10:44 | INFO     | [DOGEUSDT] RSI=49.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:45 | INFO     | [DOTUSDT] RSI=50.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:46 | INFO     | [ENAUSDT] RSI=29.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 22:10:46 | INFO     | [EWYUSDT] RSI=66.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 66.0 < 70
2026-03-24 22:10:47 | INFO     | [FARTCOINUSDT] RSI=39.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:48 | INFO     | [FETUSDT] RSI=49.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:48 | INFO     | [FILUSDT] RSI=67.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 67.2 < 70
2026-03-24 22:10:49 | INFO     | [HYPEUSDT] RSI=53.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:49 | INFO     | [JCTUSDT] RSI=30.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.5 > 30
2026-03-24 22:10:50 | INFO     | [JTOUSDT] RSI=49.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:51 | INFO     | [LIGHTUSDT] RSI=48.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:51 | INFO     | [LINKUSDT] RSI=39.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:52 | INFO     | [LYNUSDT] RSI=46.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:52 | INFO     | [MSTRUSDT] RSI=56.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:53 | INFO     | [NAORISUSDT] RSI=42.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:54 | INFO     | [NEARUSDT] RSI=42.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.2 > 30
2026-03-24 22:10:54 | INFO     | [NVDAUSDT] RSI=47.7 | HTF=— | Coil=✓ | Signal=HOLD | No HTF break
2026-03-24 22:10:55 | INFO     | [ONDOUSDT] RSI=34.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:56 | INFO     | [ONTUSDT] RSI=50.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 22:10:56 | INFO     | [PEPEUSDT] RSI=54.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
